id_produit,date,prix
3,2020-4-16,146
3,2021-11-5,166
4,2021-7-19,227
4,2021-7-5,65
5,2020-12-15,17
5,2021-1-23,82
5,2021-8-12,42
6,2021-12-26,127
6,2020-6-22,167
7,2021-7-6,121
7,2020-5-27,237
7,2021-1-16,57
8,2021-12-10,162
8,2021-6-27,7
9,2020-8-26,234
10,2021-3-17,71
11,2020-7-19,119
11,2020-1-12,65
12,2020-2-27,7
12,2020-11-22,112
12,2020-2-11,16
13,2020-11-27,214
13,2020-2-25,41
14,2020-4-23,86
14,2020-8-18,237
15,2020-1-25,135
15,2021-6-4,105
16,2020-3-12,75
16,2021-8-8,29
16,2020-8-17,200
18,2021-9-24,177
19,2020-4-24,15
19,2020-11-3,186
19,2020-6-15,107
21,2020-4-12,231
21,2020-12-18,10
22,2020-5-21,190
22,2020-5-15,25
22,2020-10-2,64
23,2021-5-20,12
23,2020-12-2,209
23,2020-6-18,220
24,2020-3-9,133
24,2020-4-10,34
25,2020-6-10,152
25,2020-3-3,245
25,2020-8-8,245
26,2020-3-19,234
27,2021-8-28,178
28,2020-4-26,108
28,2020-10-20,173
29,2020-9-15,64
30,2020-4-13,109
30,2020-6-8,154
30,2020-2-7,141
32,2020-1-12,138
32,2021-8-1,155
33,2021-10-6,129
33,2021-10-12,6
34,2020-9-1,144
34,2020-3-18,190
34,2021-11-21,89
35,2021-12-5,168
36,2021-10-4,27
37,2021-2-3,103
37,2021-9-21,86
38,2021-10-7,160
39,2020-2-8,225
39,2021-5-22,148
41,2020-12-2,168
41,2021-5-19,35
42,2020-10-14,46
42,2020-10-8,74
42,2020-1-19,222
43,2021-5-8,243
43,2021-11-28,69
43,2021-10-17,112
45,2021-7-25,60
45,2020-7-23,12
45,2020-4-4,132
46,2021-1-22,169
47,2020-7-11,70
48,2021-8-20,247
49,2020-10-14,124
50,2020-7-3,213
51,2020-9-22,170
51,2021-6-1,46
51,2020-11-14,147
57,2021-7-12,84
60,2020-1-21,107
60,2020-12-1,46
61,2020-6-8,184
61,2020-10-15,126
62,2020-7-10,181
62,2020-7-13,73
62,2021-10-8,177
63,2020-1-21,154
63,2021-2-8,118
63,2021-2-13,99
64,2020-3-5,147
64,2020-6-9,240
66,2020-3-10,66
66,2020-12-9,22
66,2021-9-22,43
68,2020-10-22,76
68,2021-12-11,70
68,2020-8-23,181
69,2021-8-13,173
69,2020-10-21,35
69,2020-10-20,91
70,2021-4-20,83
70,2020-8-20,160
72,2020-11-21,67
73,2021-11-24,229
73,2021-8-5,162
74,2021-10-11,233
75,2021-7-16,43
75,2021-10-28,57
76,2021-9-22,182
76,2020-7-14,45
77,2020-1-19,173
77,2020-6-14,116
77,2020-3-5,204
78,2021-8-21,195
79,2020-6-2,190
79,2021-6-4,228
79,2020-1-24,217
80,2021-3-28,80
80,2020-7-28,5
80,2021-12-1,35
81,2021-10-7,116
83,2020-11-28,34
83,2020-6-28,145
84,2020-8-22,192
86,2020-10-2,58
88,2020-3-24,201
88,2021-5-17,21
88,2020-3-7,250
89,2020-5-24,40
89,2020-9-11,235
89,2020-8-24,103
90,2021-9-18,193
91,2021-8-8,60
92,2020-5-4,173
93,2021-10-2,104
94,2020-3-6,199
94,2020-6-20,174
95,2020-9-24,86
96,2021-1-9,160
96,2021-2-9,153
96,2021-9-18,144
97,2020-5-17,235
97,2021-7-8,206
98,2021-9-20,24
98,2021-10-10,26
100,2021-11-16,197
101,2020-6-28,227
102,2021-3-8,86
102,2020-9-2,184
102,2020-5-3,108
104,2021-11-16,230
104,2020-9-18,229
104,2021-9-21,191
105,2021-9-16,106
105,2021-7-20,152
107,2020-4-13,42
107,2020-5-28,121
107,2020-9-19,181
108,2021-9-8,240
108,2020-1-17,116
109,2020-3-26,173
109,2021-2-22,109
109,2021-7-8,38
110,2021-12-11,163
110,2020-4-20,11
111,2021-7-14,66
111,2020-1-16,158
111,2021-12-20,138
112,2020-3-4,130
113,2020-12-5,151
113,2020-11-9,55
113,2020-10-22,20
114,2020-12-1,122
114,2021-2-2,23
115,2020-4-8,249
116,2021-11-24,107
116,2021-9-22,192
116,2020-6-15,52
118,2021-10-13,65
118,2020-6-12,112
119,2020-3-11,156
121,2021-8-8,237
121,2021-7-14,206
123,2020-12-5,204
125,2020-6-23,101
127,2020-10-19,131
127,2021-5-23,63
128,2020-4-2,64
129,2020-2-22,18
129,2020-12-14,8
130,2020-3-6,167
130,2020-10-23,107
131,2020-8-28,181
132,2021-9-6,81
132,2021-3-14,137
132,2021-9-23,59
133,2021-9-13,214
136,2021-9-26,61
136,2020-11-7,234
139,2021-8-17,11
139,2021-4-21,207
140,2021-2-26,35
140,2020-4-26,128
141,2020-7-14,86
142,2020-6-1,77
144,2020-11-18,185
144,2020-6-23,242
144,2020-3-24,44
146,2021-3-3,109
146,2020-7-27,130
147,2020-5-16,206
147,2021-12-15,8
148,2021-11-9,180
148,2021-6-14,126
150,2020-3-26,143
150,2020-11-26,187
150,2020-10-23,188
151,2020-5-23,183
151,2020-6-11,111
151,2020-9-26,91
