id_categorie,id_produit
15,20
18,135
5,95
15,36
3,27
8,55
1,84
2,55
1,135
5,63
13,59
19,101
16,97
18,186
1,137
17,127
12,13
9,99
17,182
11,106
13,10
18,79
13,185
3,12
15,45
12,92
6,14
10,110
16,80
9,16
4,169
15,29
3,171
8,128
12,9
5,193
8,113
9,163
13,186
4,142
14,14
13,122
2,42
10,170
19,76
19,171
1,123
4,174
10,69
2,116
2,167
1,131
9,189
9,67
9,47
1,34
2,19
16,137
13,189
2,152
18,130
5,74
5,45
18,104
18,147
6,61
18,31
4,182
15,3
13,148
18,175
11,67
10,195
3,149
7,105
7,8
2,156
14,185
18,59
10,146
2,41
6,120
15,115
14,62
3,45
8,98
12,74
2,190
6,98
6,17
9,2
17,38
6,122
2,181
19,196
5,70
15,56
15,183
6,116
5,19
6,155
16,153
9,156
12,161
4,87
10,161
1,146
12,160
9,144
2,48
1,69
18,6
2,43
13,183
1,132
17,15
19,31
11,33
5,20
19,133
16,149
19,181
7,145
4,18
2,172
5,160
11,119
17,64
6,75
2,67
9,94
12,98
19,189
19,4
14,160
12,120
12,131
15,79
14,128
13,190
12,22
17,85
2,8
16,82
16,42
3,76
16,53
19,42
11,194
7,115
7,20
14,149
13,51
18,69
4,116
8,150
19,164
3,164
11,50
14,69
7,126
10,150
3,85
6,179
19,9
16,59
19,156
1,71
4,188
11,199
14,121
5,101
6,82
1,169
10,188
7,53
2,127
13,156
4,14
10,116
11,188
7,90
17,67
15,93
4,24
18,66
12,57
13,65
12,60
12,36
3,22
12,179
11,102
7,102
4,195
18,95
15,154
16,7
18,26
10,42
15,117
17,76
1,177
8,142
6,175
18,2
4,27
16,163
12,122
12,135
11,181
1,47
16,1
18,43
7,74
10,49
8,86
10,59
8,75
19,15
18,4
13,170
15,24
17,110
9,79
5,62
5,14
14,92
4,198
1,64
1,92
18,90
5,56
5,108
12,44
4,112
16,129
17,148
3,53
6,66
2,95
17,189
18,80
5,97
12,79
14,93
11,103
9,138
1,164
14,131
17,81
3,129
14,98
15,43
16,46
15,173
9,60
11,49
14,109
18,107
12,7
5,60
6,143
6,100
11,1
1,12
15,164
8,35
8,24
8,65
10,57
2,27
5,139
5,180
14,188
19,82
2,115
15,54
1,196
13,62
16,172
8,63
12,199
7,56
8,4
12,25
19,11
12,23
12,156
18,51
